timestamp,temperatureSensor,analogInput
2022-07-26 22:34:37.489000+00:00,22.4,0.0
2022-07-26 22:49:37.478000+00:00,22.4,0.0
2022-07-26 23:04:37.468000+00:00,22.4,0.0
2022-07-26 23:19:37.512000+00:00,22.4,0.0
2022-07-26 23:34:37.494000+00:00,22.5,0.0
2022-07-26 23:49:37.537000+00:00,22.5,0.0
2022-07-27 00:04:37.573000+00:00,22.5,0.0
2022-07-27 00:19:37.574000+00:00,22.5,0.0
2022-07-27 00:34:37.593000+00:00,22.5,0.0
2022-07-27 00:49:37.592000+00:00,22.5,0.0
2022-07-27 01:04:37.631000+00:00,22.6,0.0
2022-07-27 01:19:37.658000+00:00,22.5,0.1
2022-07-27 01:34:37.643000+00:00,22.6,0.0
2022-07-27 01:49:37.697000+00:00,22.5,0.0
2022-07-27 02:04:37.724000+00:00,22.5,0.0
2022-07-27 02:19:37.717000+00:00,22.5,0.1
2022-07-27 02:34:37.700000+00:00,22.5,0.1
2022-07-27 02:49:37.742000+00:00,22.5,0.1
2022-07-27 03:04:37.786000+00:00,22.5,0.1
2022-07-27 03:19:37.787000+00:00,22.4,0.1
2022-07-27 03:34:37.832000+00:00,22.5,0.1
2022-07-27 03:49:37.816000+00:00,22.4,0.1
2022-07-27 04:04:37.876000+00:00,22.4,0.1
2022-07-27 04:19:37.839000+00:00,22.4,0.1
2022-07-27 04:34:37.897000+00:00,22.4,0.1
2022-07-27 04:49:37.875000+00:00,22.4,0.0
2022-07-27 05:04:37.883000+00:00,22.4,0.0
2022-07-27 05:19:37.907000+00:00,22.4,0.0
2022-07-27 05:34:37.956000+00:00,22.4,0.0
2022-07-27 05:49:37.968000+00:00,22.4,0.0
2022-07-27 06:04:37.956000+00:00,22.4,0.0
2022-07-27 06:19:38.006000+00:00,22.4,0.0
2022-07-27 06:34:38.019000+00:00,22.4,0.0
2022-07-27 06:49:38.024000+00:00,22.3,0.0
2022-07-27 07:04:38.046000+00:00,22.3,0.0
2022-07-27 07:19:38.058000+00:00,22.3,0.0
2022-07-27 07:34:38.104000+00:00,22.4,0.0
2022-07-27 07:49:38.101000+00:00,22.4,0.0
2022-07-27 08:04:38.114000+00:00,22.4,0.0
2022-07-27 08:19:38.099000+00:00,22.4,0.0
2022-07-27 08:34:38.120000+00:00,22.4,0.0
2022-07-27 08:49:38.145000+00:00,22.4,0.0
2022-07-27 09:04:38.179000+00:00,22.5,0.0
2022-07-27 09:19:38.167000+00:00,22.5,0.0
2022-07-27 09:34:38.238000+00:00,22.6,0.0
2022-07-27 09:49:38.250000+00:00,22.6,0.0
2022-07-27 10:04:38.263000+00:00,22.6,0.0
2022-07-27 10:19:38.283000+00:00,22.7,0.0
2022-07-27 10:34:38.299000+00:00,22.7,0.0
2022-07-27 10:49:38.287000+00:00,22.8,0.0
2022-07-27 11:04:38.334000+00:00,22.8,0.0
2022-07-27 11:19:38.330000+00:00,22.8,0.0
2022-07-27 11:34:38.366000+00:00,22.8,0.0
2022-07-27 11:49:38.389000+00:00,22.9,0.0
2022-07-27 12:04:38.436000+00:00,22.9,0.0
2022-07-27 12:19:38.479000+00:00,23.0,0.0
2022-07-27 12:34:38.478000+00:00,23.0,0.0
2022-07-27 12:49:38.561000+00:00,23.0,0.0
2022-07-27 13:04:38.530000+00:00,23.1,0.0
2022-07-27 13:19:38.596000+00:00,23.1,0.0
2022-07-27 13:34:38.616000+00:00,23.1,0.0
2022-07-27 13:49:38.679000+00:00,23.1,0.0
2022-07-27 14:04:38.686000+00:00,23.1,0.0
2022-07-27 14:19:38.720000+00:00,23.1,0.0
2022-07-27 14:34:38.719000+00:00,23.1,0.0
2022-07-27 14:49:38.772000+00:00,23.1,0.0
2022-07-27 15:04:38.767000+00:00,23.1,0.0
2022-07-27 15:19:38.815000+00:00,23.1,0.0
2022-07-27 15:34:38.820000+00:00,23.1,0.0
2022-07-27 15:49:38.873000+00:00,23.0,0.0
2022-07-27 16:04:38.901000+00:00,23.0,0.0
2022-07-27 16:19:38.967000+00:00,23.0,0.0
2022-07-27 16:34:38.934000+00:00,23.0,0.0
2022-07-27 16:49:38.953000+00:00,22.9,0.0
2022-07-27 17:04:38.983000+00:00,22.9,0.0
2022-07-27 17:19:38.991000+00:00,22.9,0.0
2022-07-27 17:34:39.004000+00:00,22.9,0.0
2022-07-27 17:49:39.005000+00:00,22.9,0.0
2022-07-27 18:04:39.051000+00:00,22.9,0.0
2022-07-27 18:19:39.089000+00:00,22.8,0.0
2022-07-27 18:34:39.082000+00:00,22.8,0.0
2022-07-27 18:49:39.098000+00:00,22.8,0.0
2022-07-27 19:04:39.109000+00:00,22.8,0.0
2022-07-27 19:19:39.125000+00:00,22.8,0.0
2022-07-27 19:34:39.139000+00:00,22.8,0.0
2022-07-27 19:49:39.162000+00:00,22.8,0.0
2022-07-27 20:04:39.184000+00:00,22.8,0.0
2022-07-27 20:19:39.201000+00:00,22.8,0.0
2022-07-27 20:34:39.215000+00:00,22.8,0.0
2022-07-27 20:49:39.226000+00:00,22.7,0.0
2022-07-27 21:04:39.252000+00:00,22.7,0.0
2022-07-27 21:19:39.268000+00:00,22.7,0.0
2022-07-27 21:34:39.274000+00:00,22.7,0.0
2022-07-27 21:49:39.266000+00:00,22.7,0.0
2022-07-27 22:04:39.311000+00:00,22.6,0.0
2022-07-27 22:19:39.319000+00:00,22.6,0.0
2022-07-27 22:34:39.332000+00:00,22.6,0.0
2022-07-27 22:49:39.363000+00:00,22.6,0.0
2022-07-27 23:04:39.381000+00:00,22.6,0.0
2022-07-27 23:19:39.380000+00:00,22.5,0.0
2022-07-27 23:34:39.434000+00:00,22.5,0.0
2022-07-27 23:49:39.453000+00:00,22.5,0.0
2022-07-28 00:04:39.428000+00:00,22.5,0.0
2022-07-28 00:19:39.435000+00:00,22.5,0.0
2022-07-28 00:34:39.458000+00:00,22.5,0.0
2022-07-28 00:49:39.506000+00:00,22.5,0.0
2022-07-28 01:04:39.509000+00:00,22.5,0.0
2022-07-28 01:19:39.558000+00:00,22.5,0.0
2022-07-28 01:34:39.543000+00:00,22.5,0.0
2022-07-28 01:49:39.569000+00:00,22.4,0.0
2022-07-28 02:04:39.597000+00:00,22.4,0.0
2022-07-28 02:19:39.618000+00:00,22.4,0.0
2022-07-28 02:34:39.611000+00:00,22.4,0.0
2022-07-28 02:49:39.612000+00:00,22.4,0.0
2022-07-28 03:04:39.662000+00:00,22.4,0.0
2022-07-28 03:19:39.683000+00:00,22.4,0.0
2022-07-28 03:34:39.687000+00:00,22.4,0.0
2022-07-28 03:49:39.701000+00:00,22.4,0.0
2022-07-28 04:04:39.729000+00:00,22.4,0.0
2022-07-28 04:19:39.742000+00:00,22.3,0.0
2022-07-28 04:34:39.764000+00:00,22.3,0.0
2022-07-28 04:49:39.754000+00:00,22.3,0.0
2022-07-28 05:04:39.797000+00:00,22.3,0.0
2022-07-28 05:19:39.784000+00:00,22.3,0.0
2022-07-28 05:34:39.831000+00:00,22.3,0.0
2022-07-28 05:49:39.819000+00:00,22.3,0.0
2022-07-28 06:04:39.853000+00:00,22.3,0.0
2022-07-28 06:19:39.844000+00:00,22.3,0.0
2022-07-28 06:34:39.885000+00:00,22.3,0.0
2022-07-28 06:49:39.923000+00:00,22.4,0.0
2022-07-28 07:04:39.925000+00:00,22.4,0.0
2022-07-28 07:19:39.937000+00:00,22.4,0.0
2022-07-28 07:34:39.927000+00:00,22.4,0.0
2022-07-28 07:49:39.949000+00:00,22.4,0.0
2022-07-28 08:04:40.001000+00:00,22.5,0.0
2022-07-28 08:19:40.008000+00:00,22.5,0.0
2022-07-28 08:34:40.009000+00:00,22.5,0.0
2022-07-28 08:49:40.023000+00:00,22.5,0.0
2022-07-28 09:04:40.067000+00:00,22.6,0.0
2022-07-28 09:19:40.088000+00:00,22.6,0.0
